"GEMEENTE","NIS","KBO","gemeente/stad","straat","nr","bus","postcode","gemeente2","provincie","telefoon","fax","e-mail","contactpagina","website","deelgemeenten","postcodes gemeente en deelgemeente"
"AALST","41002","0207437468","stad","Werf","9",,"9300","Aalst","Oost-Vlaanderen","053 77 93 00 ","053 73 21 19","[email]",,"http://www.aalst.be","Aalst, Gijzegem, Hofstade, Baardegem, Herdersem, Meldert, Moorsel, Erembodegem, Nieuwerkerken","9300, 9308, 9310, 9320"
"AALTER","44001","0207449544","gemeente","Europalaan","22",,"9880","Aalter","Oost-Vlaanderen","09 325 22 00�","09 325 22 40","[email]",,"http://www.aalter.be","Aalter, Lotenhulle, Poeke, Bellem","9880, 9881"
"AARSCHOT","24001","0207515464","stad","Ten Drossaarde","1",,"3200","Aarschot","Vlaams-Brabant","0800 20 765","016 56 79 19","[email] ",,"http://www.aarschot.be","Aarschot, Gelrode, Langdorp, Rillaar","3200, 3201, 3202"
"AARTSELAAR","11001","0207508932","gemeente","Baron van Ertbornstraat","1",,"2630","Aartselaar","Antwerpen","03 870 16 11","03 870 16 09","[email]",,"http://www.aartselaar.be",,"2630"
"AFFLIGEM","23105","0207509031","gemeente","Bellestraat","99",,"1790","Affligem","Vlaams-Brabant","053 64 00 00","053 68 04 80","[email]",,"http://www.affligem.be","Essene, Hekelgem, Teralfene","1790"
"ALKEN","73001","0207474882","gemeente","Hoogdorpstraat","38",,"3570","Alken","Limburg","011 59 99 59","011 59 99 58","[email]",,"http://www.alken.be",,"3570"
"ALVERINGEM","38002","0207495074","gemeente","Sint-Rijkersstraat","19",,"8690","Alveringem","West-Vlaanderen","058 28 88 81","058 28 88 83","[email]",,"http://www.alveringem.be","Alveringem, Hoogstade, Oeren, Sint-Rijkers, Beveren-aan-de-IJzer, Gijverinkhove, Izenberge, Leisele, Stavele","8690, 8691"
"ANTWERPEN","11002","0207500123","stad","Grote Markt","1",,"2000","Antwerpen","Antwerpen","03 22 11 333","03 338 86 57","[email]",,"http://www.antwerpen.be","Antwerpen, Berendrecht, Lillo, Zandvliet, Deurne, Borgerhout, Merksem, Ekeren, Berchem, Wilrijk, Hoboken","2000, 2018, 2020, 2030, 2040, 2050, 2060, 2100, 2140, 2170, 2180, 2600, 2610, 2660"
"ANZEGEM","34002","0207484780","gemeente","De Vierschaar","1",,"8570","Anzegem","West-Vlaanderen","056 69 44 40","056 68 09 09","[email]",,"http://www.anzegem.be","Anzegem, Gijzelbrechtegem, Ingooigem, Vichte, Kaster, Tiegem","8570, 8572, 8573"
"ARDOOIE","37020","0216771046","gemeente","Polenplein","15",,"8850","Ardooie","West-Vlaanderen","051 74 40 40","051 74 03 69","[email]",,"http://www.ardooie.be","Ardooie, Koolskamp","8850, 8851"
"ARENDONK","13001","0207505368","gemeente","Vrijheid","29",,"2370","Arendonk","Antwerpen","014 40 90 60","014 67 88 58","[email]",,"http://www.arendonk.be",,"2370"
"AS","71002","0207465083","gemeente","Dorpsstraat","1","1","3665","As","Limburg","089 39 10 00","089 39 10 01","[email]",,"http://www.as.be","As, Niel-bij-As","3665, 3668"
"ASSE","23002","0207506259","gemeente","Gemeenteplein","1",,"1730","Asse","Vlaams-Brabant","02 454 19 73","02 452 24 10","[email] ",,"http://www.asse.be","Asse, Bekkerzeel, Kobbegem, Mollem, Relegem, Zellik","1730, 1731"
"ASSENEDE","43002","0207447861","gemeente","Kasteelstraat","1-3",,"9960","Assenede","Oost-Vlaanderen","09 341 95 95","09 341 95 99","[email]",,"http://www.assenede.be","Assenede, Boekhoute, Bassevelde, Oosteeklo","9960, 9961, 9968"
"AVELGEM","34003","0207485770","gemeente","Kortrijkstraat","8",,"8580","Avelgem","West-Vlaanderen","056 65 30 30","056 65 30 39","[email]",,"http://www.avelgem.be","Avelgem, Kerkhove, Waarmaarde, Outrijve, Bossuit","8580, 8581, 8582, 8583"
"BAARLE-HERTOG","13002","0207509427","gemeente","Parallelweg","1",,"2387","Baarle-Hertog","Antwerpen","014 69 80 70","014 69 80 71","[email]",,"http://www.baarle-hertog.be",,"2387"
"BALEN","13003","0207537042","gemeente","Vredelaan","1",,"2490","Balen","Antwerpen","014 74 40 40","014 74 40 41","[email]",,"http://www.balen.be","Balen, Olmen","2491"
"BEERNEM","31003","0207527936","gemeente","Bloemendalestraat","112",,"8730","Beernem","West-Vlaanderen","050 28 91 20","050 79 04 63","[email]",,"http://www.beernem.be","Beernem, Oedelem, Sint-Joris","8730"
"BEERSE","13004","0207505764","gemeente","Bisschopslaan","56",,"2340","Beerse","Antwerpen","014 61 19 71","014 61 81 85","[email]",,"http://www.beerse.be","Beerse, Vlimmeren","2340"
"BEERSEL","23003","0207506358","gemeente","Alsembergsteenweg","1046",,"1652","Beersel","Vlaams-Brabant","02 359 17 17","02 359 17 18","[email]",,"http://www.beersel.be","Beersel, Lot, Alsemberg, Dworp, Huizingen","1650, 1651, 1652, 1653, 1654"
"BEGIJNENDIJK","24007","0207516058","gemeente","Kerkplein","5",,"3130","Begijnendijk","Vlaams-Brabant","016 53 66 72","016 53 26 12","[email]",,"http://www.begijnendijk.be","Begijnendijk, Betekom","3130"
"BEKKEVOORT","24008","0207516157","gemeente","Eugeen Coolsstraat","17",,"3460","Bekkevoort","Vlaams-Brabant","013 46 05 60","013 32 29 77","[email]",,"http://www.bekkevoort.be","Bekkevoort, Assent, Molenbeek-Wersbeek","3460, 3461"
"BERINGEN","71004","0207465281","stad","Mijnschoolstraat","88",,"3580","Beringen","Limburg","011 43 02 11","011 43 46 59","[email]",,"http://www.beringen.be","Beringen, Beverlo, Koersel, Paal","3580, 3581, 3582, 3583"
"BERLAAR","12002","0207537339","gemeente","Markt","1",,"2590","Berlaar","Antwerpen","03 410 19 00","03 482 49 14","[email]",,"http://www.berlaar.be","Berlaar, Gestel","2590"
"BERLARE","42003","0207445485","gemeente","Dorp","22",,"9290","Berlare","Oost-Vlaanderen","052 43 25 00","052 42 26 77","[email]",,"http://www.berlare.be","Berlare, Overmere, Uitbergen","9290"
"BERTEM","24009","0207516256","gemeente","Tervuursesteenweg","178",,"3060","Bertem","Vlaams-Brabant","016 49 99 99","016 49 07 25","[email]",,"http://www.bertem.be","Bertem, Korbeek-Dijle, Leefdaal","3060, 3061"
"BEVER","23009","0207539616","gemeente","Plaats","10",,"1547","Bever","Vlaams-Brabant","054 58 89 25","054 58 63 93","[email]",,"http://www.bever-bievene.be",,"1547"
"BEVEREN","46003","0207462313","gemeente","Stationsstraat","2",,"9120","Beveren","Oost-Vlaanderen","03 750 15 11","03 755 26 23","[email]",,"http://www.beveren.be","Beveren, Haasdonk, Kallo, Melsele, Vrasene, Doel, Kieldrecht, Verrebroek","9120, 9130"
"BIERBEEK","24011","0207516454","gemeente","Speelpleinstraat","8",,"3360","Bierbeek","Vlaams-Brabant","016 46 01 75","016 46 11 41","[email]",,"http://www.bierbeek.be","Bierbeek, Korbeek-Lo, Lovenjoel, Opvelp","3360"
"BILZEN","73006","0207475377","stad","Deken Paquayplein","1",,"3740","Bilzen","Limburg","089 51 92 00","089 50 11 00","[email]",,"http://www.bilzen.be","Bilzen, Beverst, Eigenbilzen, Grote-Spouwen, Hees, Kleine-Spouwen, Mopertingen, Munsterbilzen, Rijkhoven, Rosmeer, Waltwilder, Martenslinder, Hoelbeek","3740, 3742, 3746"
"BLANKENBERGE","31004","0206684927","stad","J.F. Kennedyplein","1",,"8370","Blankenberge","West-Vlaanderen","050 636 400","050 636 404","[email]",,"http://www.blankenberge.be","Blankenberge, Uitkerke","8370"
"BOCHOLT","72003","0207471518","gemeente","Dorpsstraat","16",,"3950","Bocholt","Limburg","089 20 19 18","089 20 19 21","[email]",,"http://www.bocholt.be","Bocholt, Kaulille, Reppel","3950"
"BOECHOUT","11004","0207536448","gemeente","Heuvelstraat","91",,"2530","Boechout","Antwerpen","03 460 06 11","03 460 06 97","[email]",,"http://www.boechout.be","Boechout, Vremde","2530, 2531"
"BONHEIDEN","12005","0207534171","gemeente","Jacques Morrensplein","10",,"2820","Bonheiden","Antwerpen","015 50 28 00","015 50 28 59","[email]",,"http://www.bonheiden.be","Bonheiden, Rijmenam","2820"
"BOOM","11005","0207506952","gemeente","Antwerpsestraat","44",,"2850","Boom","Antwerpen","03 880 18 00","03 880 18 01","[email]",,"http://www.boom.be",,"2850"
"BOORTMEERBEEK","24014","0207516751","gemeente","Pastorijstraat","2",,"3190","Boortmeerbeek","Vlaams-Brabant","015 51 11 45","015 51 27 64","[email]",,"http://www.boortmeerbeek.be","Boortmeerbeek, Hever","3190, 3191"
"BORGLOON","73009","0206914361","stad","Speelhof","10",,"3840","Borgloon","Limburg","012 67 36 73","012 67 36 74","[email]",,"http://www.borgloon.be","Borgloon, Bommershoven, Broekom, Gors-Opleeuw, Gotem, Groot-Loon, Haren, Hendrieken, Hoepertingen, Jesseren, Kerniel, Kolmont, Kuttekoven, Rijkel, Voort","3840"
"BORNEM","12007","0207500420","gemeente","Hingenesteenweg","13",,"2880","Bornem","Antwerpen","03 890 69 00","03 890 69 10","[email]",,"http://www.bornem.be","Bornem, Hingene, Mariekerke, Weert","2880"
"BORSBEEK","11007","0207509229","gemeente","de Robianostraat","64",,"2150","Borsbeek","Antwerpen","03 320 94 00","03 320 94 12","[email]",,"http://www.borsbeek.be",,"2150"
"BOUTERSEM","24016","0207516949","gemeente","Neervelpsestraat","11",,"3370","Boutersem","Vlaams-Brabant","016 72 10 60","016 72 10 76","[email]",,"http://www.boutersem.be","Boutersem, Kerkom, Neervelp, Roosbeek, Vertrijk, Willebringen","3370"
"BRAKEL","45059","0207690262","gemeente","Marktplein","1",,"9660","Brakel","Oost-Vlaanderen","055 43 17 52","055 42 62 36","[email]",,"http://www.brakel.be","Elst, Everbeek, Michelbeke, Nederbrakel, Opbrakel, Sint-Maria-Oudenhove, Zegelsem, Parike","9660, 9661"
"BRASSCHAAT","11008","0206677801","gemeente","Bredabaan","182",,"2930","Brasschaat","Antwerpen","03 650 02 00","03 652 08 72","[email]",,"http://www.brasschaat.be",,"2930"
"BRECHT","11009","0207500321","gemeente","Gemeentepark","1",,"2960","Brecht","Antwerpen","03 660 25 50","03 313 71 69","[email]",,"http://www.brecht.be","Brecht, Sint-Job-in-'t-Goor, Sint-Lenaarts","2960"
"BREDENE","35002","0207435092","gemeente","Centrumplein","1",,"8450","Bredene","West-Vlaanderen","059 33 91 91","059 33 00 36","[email]",,"http://www.bredene.be",,"8450"
"BREE","72004","0207471617","stad","Vrijthof","10",,"3960","Bree","Limburg","089 84 85 00","089 84 85 80","[email]","http://www.bree.be/cb/default.asp?iID=GGFEEF","http://www.bree.be","Bree, Beek, Gerdingen, Opitter, Tongerlo","3960"
"BRUGGE","31005","0207528035","stad","Frank van Ackerpromenade (Stationsplein)",2,,"8000","Brugge","West-Vlaanderen","050 44 80 00","050 44 80 80","[email]","http://www.brugge.be/meldpunt","http://www.brugge.be","Brugge, Koolkerke, Sint-Andries, Sint-Michiels, Assebroek, Sint-Kruis, Dudzele, Lissewege, Zeebrugge","8000, 8200, 8310, 8380"
"BUGGENHOUT","42004","0207445287","gemeente","Nieuwstraat","2",,"9255","Buggenhout","Oost-Vlaanderen","052 33 95 11","052 33 58 68","[email]",,"http://www.buggenhout.be","Buggenhout, Opdorp","9255"
"DAMME","31006","0207528134","stad","Vissersstraat","2a",,"8340","Damme","West-Vlaanderen","050 28 87 30","050 50 11 51","[email]",,"http://www.damme.be","Damme, Hoeke, Lapscheure, Moerkerke, Oostkerke, Sijsele","8340"
"DE HAAN","35029","0216770848","gemeente","Leopoldlaan","24",,"8420","De Haan","West-Vlaanderen","059 24 21 24","059 24 21 23","[email]",,"http://www.dehaan.be","Klemskerke, Wenduine, Vlissegem","8420, 8421"
"DE PANNE","38008","0207434597","gemeente","Zeelaan","21",,"8660","De Panne","West-Vlaanderen","058 42 16 16","058 42 16 17","[email]",,"http://www.depanne.be","De Panne, Adinkerke","8660"
"DE PINTE","44012","0207450534","gemeente","Koning Albertlaan","1",,"9840","De Pinte","Oost-Vlaanderen","09 280 80 80","09 282 99 21","[email]",,"http://www.depinte.be","De Pinte, Zevergem","9840"
"DEERLIJK","34009","0207488443","gemeente","Harelbekestraat","27",,"8540","Deerlijk","West-Vlaanderen","056 69 47 20","056 69 47 21","[email]",,"http://www.deerlijk.be",,"8540"
"DEINZE","44011","0207450435","stad","Brielstraat","2",,"9800","Deinze","Oost-Vlaanderen","09 381 95 00","09 381 95 09","[email]",,"http://www.deinze.be","Deinze, Astene, Bachte-Maria-Leerne, Gottem, Grammene, Meigem, Petegem-aan-de-Leie, Sint-Martens-Leerne, Vinkt, Wontergem, Zeveren","9800"
"DENDERLEEUW","41011","0207439745","gemeente","Alfons De Cockstraat","1",,"9470","Denderleeuw","Oost-Vlaanderen","053 640 640","053 680 748","[email]",,"http://www.denderleeuw.be","Denderleeuw, Iddergem, Welle","9470, 9472, 9473"
"DENDERMONDE","42006","0207445584","stad","Franz Courtensstraat","11",,"9200","Dendermonde","Oost-Vlaanderen","052 25 10 11","052 25 10 12","[email]",,"http://www.dendermonde.be","Dendermonde, Appels, Baasrode, Grembergen, Mespelare, Oudegem, Schoonaarde, Sint-Gillis-Dendermonde","9200"
"DENTERGEM","37002","0207434203","gemeente","Kerkstraat","1",,"8720","Dentergem","West-Vlaanderen","051 63 61 03","051 63 59 00","[email]",,"http://www.dentergem.be","Dentergem, Markegem, Oeselgem, Wakken","8720"
"DESSEL","13006","0207536943","gemeente","Hannekestraat","1",,"2480","Dessel","Antwerpen","014 38 99 20","014 37 23 89","[email]",,"http://www.dessel.be",,"2480"
"DESTELBERGEN","44013","0207450633","gemeente","Dendermondsesteenweg","430",,"9070","Destelbergen","Oost-Vlaanderen","09 228 33 09","09 228 06 34","[email]",,"http://www.destelbergen.be","Destelbergen, Heusden","9070"
"DIEPENBEEK","71011","0207465974","gemeente","Dorpsstraat","14",,"3590","Diepenbeek","Limburg","011 49 18 00","011 32 28 65","[email]",,"http://www.diepenbeek.be",,"3590"
"DIEST","24020","0207517345","stad","Grote Markt","1",,"3290","Diest","Vlaams-Brabant","013 31 21 21","013 32 23 06","[email]",,"http://www.diest.be","Diest, Deurne, Schaffen, Webbekom, Kaggevinne, Molenstede","3290, 3293, 3294"
"DIKSMUIDE","32003","0207531894","stad","Grote Markt","6",,"8600","Diksmuide","West-Vlaanderen","051 79 30 00 ","051 51 00 20","[email]",,"http://www.diksmuide.be","Diksmuide, Beerst, Driekapellen, Esen, Kaaskerke, Keiem, Lampernisse, Leke, Nieuwkapelle, Oostkerke, Oudekapelle, Pervijze, Sint-Jacobs-Kapelle, Stuivekenskerke, Vladslo, Woumen","8600"
"DILBEEK","23016","0207507645","gemeente","Gemeenteplein","1",,"1700","Dilbeek","Vlaams-Brabant","02 451 68 00","02 451 68 01","[email]",,"http://www.dilbeek.be","Dilbeek, Sint-Martens-Bodegem, Sint-Ulrichs-Kapelle, Itterbeek, Groot-Bijgaarden, Schepdaal","1700, 1701, 1702, 1703"
"DILSEN-STOKKEM","72041","0207471716","stad","Europalaan","25",,"3650","Dilsen-Stokkem","Limburg","089 79 08 00","089 79 08 87","[email]",,"http://www.dilsen-stokkem.be","Dilsen, Elen, Lanklaar, Rotem, Stokkem","3650"
"DROGENBOS","23098","0207484186","gemeente","Grote Baan","222",,"1620","Drogenbos","Vlaams-Brabant","02 333 85 10","02 331 35 21","[email]",,"http://www.drogenbos.be",,"1620"
"DUFFEL","12009","0207534864","gemeente","Gemeentestraat","21",,"2570","Duffel","Antwerpen","015 31 12 02","015 31 54 01","[email]",,"http://www.duffel.be",,"2570"
"EDEGEM","11013","0207537933","gemeente","Gemeenteplein","1",,"2650","Edegem","Antwerpen","03 289 26 50","03 289 22 44","[email]",,"http://www.edegem.be",,"2650"
"EEKLO","43005","0207448158","stad","Industrielaan","2",,"9900","Eeklo","Oost-Vlaanderen","09 218 28 00","09 218 28 51","[email]",,"http://www.eeklo.be",,"9900"
"ERPE-MERE","41082","0216771244","gemeente","Oudenaardsesteenweg","458",,"9420","Erpe-Mere","Oost-Vlaanderen","053 60 34 00","053 60 34 01","[email]",,"http://www.erpe-mere.be","Aaigem, Bambrugge, Burst, Erondegem, Erpe, Mere, Ottergem, Vlekkem","9420"
"ESSEN","11016","0207537438","gemeente","Heuvelplein","23",,"2910","Essen","Antwerpen","03 670 01 30","03 670 01 55","[email]",,"http://www.essen.be",,"2910"
"EVERGEM","44019","0207451128","gemeente","Fortune de Kokerlaan","11",,"9940","Evergem","Oost-Vlaanderen","09 216 05 00","09 253 74 89","[email]",,"http://www.evergem.be","Evergem, Ertvelde, Kluizen, Sleidinge","9940"
"GALMAARDEN","23023","0207508338","gemeente","Marktplein","17",,"1570","Galmaarden","Vlaams-Brabant","054 59 61 61","054 58 02 51","[email] ","http://www.galmaarden.be/contact.aspx","http://www.galmaarden.be","Galmaarden, Tollembeek, Vollezele","1570"
"GAVERE","44020","0207451326","gemeente","Markt","1",,"9890","Gavere","Oost-Vlaanderen","09 389 29 00","09 389 29 01","[email]",,"http://www.gavere.be","Gavere, Asper, Baaigem, Dikkelvenne, Semmerzake, Vurste","9890"
"GEEL","13008","0207533874","stad","Werft","20",,"2440","Geel","Antwerpen","014 56 60 00","014 56 60 74","[email]",,"http://www.geel.be",,"2440"
"GEETBETS","24028","0207518137","gemeente","Dorpsstraat","7",,"3450","Geetbets","Vlaams-Brabant","011 58 65 00","011 58 65 09","[email] ",,"http://www.geetbets.be","Geetbets, Grazen, Rummen","3450, 3454"
"GENK","71016","0207201797","stad","Stadsplein","1",,"3600","Genk","Limburg","089 65 36 00","089 65 34 70","[email]",,"http://www.genk.be",,"3600"
"GENT","44021","0207451227","stad","Botermarkt","1",,"9000","Gent","Oost-Vlaanderen","09 210 10 10","09 266 53 30","[email]",,"http://www.gent.be","Gent, Mariakerke, Drongen, Wondelgem, Sint-Amandsberg, Oostakker, Desteldonk, Mendonk, Sint-Kruis-Winkel, Gentbrugge, Ledeberg, Afsnee, Sint-Denijs-Westrem, Zwijnaarde","9000, 9030, 9031, 9032, 9040, 9041, 9042, 9050, 9051, 9052"
"GERAARDSBERGEN","41018","0207485374","stad","Weverijstraat","20",,"9500","Geraardsbergen","Oost-Vlaanderen","054 43 44 45","054 43 44 90","[email]",,"http://www.geraardsbergen.be","Geraardsbergen, Goeferdinge, Moerbeke, Nederboelare, Onkerzele, Ophasselt, Overboelare, Viane, Zarlardinge, Grimminge, Idegem, Nieuwenhove, Schendelbeke, Smeerebbe-Vloerzegem, Waarbeke, Zandbergen","9500, 9506"
"GINGELOM","71017","0207466469","gemeente","Sint-Pieterstraat","1",,"3890","Gingelom","Limburg","011 88 10 31","011 83 15 79","[email]",,"http://www.gingelom.be","Gingelom, Boekhout, Jeuk, Kortijs, Montenaken, Niel-bij-Sint-Truiden, Vorsen, Borlo, Buvingen, Mielen-Boven-Aalst, Muizen","3890, 3891"
"GISTEL","35005","0207491413","stad","Heyvaertlaan","18",,"8470","Gistel","West-Vlaanderen","059 27 02 00","059 27 02 46","[email] ",,"http://www.gistel.be","Gistel, Moere, Snaaskerke, Zevekote","8470"
"GLABBEEK","24137","0207518335","gemeente","Grotestraat","33",,"3380","Glabbeek","Vlaams-Brabant","016 77 29 29","016 77 18 38","[email]",,"http://www.glabbeek.be","Glabbeek-Zuurbemde, Bunsbeek, Kapellen, Attenrode","3380, 3381, 3384"
"GOOIK","23024","0207508437","gemeente","Koekoekstraat","2",,"1755","Gooik","Vlaams-Brabant","02 532 41 56","02 532 09 90","[email]",,"http://www.gooik.be","Gooik, Kester, Leerbeek, Oetingen","1755"
"GRIMBERGEN","23025","0207508536","gemeente","Prinsenstraat","3",,"1850","Grimbergen","Vlaams-Brabant","02 260 12 11","02 270 12 66","[email]",,"http://www.grimbergen.be","Grimbergen, Humbeek, Beigem, Strombeek-Bever","1850, 1851, 1852, 1853"
"GROBBENDONK","13010","0207501806","gemeente","Boudewijnstraat","4",,"2280","Grobbendonk","Antwerpen","014 51 10 20","014 50 16 18","[email]",,"http://www.grobbendonk.be","Grobbenbonk, Bouwel","2280, 2288"
"HAACHT","24033","0207518632","gemeente","Wespelaarsesteenweg","85",,"3150","Haacht","Vlaams-Brabant","016 26 94 00","016 26 94 19","[email]",,"http://www.haacht.be","Haacht, Tildonk, Wespelaar","3150"
"HAALTERT","41024","0207439151","gemeente","Hoogstraat","41",,"9450","Haaltert","Oost-Vlaanderen","053 85 86 00","053 85 86 20","[email]",,"http://www.haaltert.be","Haaltert, Heldergem, Kerksken, Denderhoutem","9450, 9451"
"HALEN","71020","0207466766","stad","Markt","14",,"3545","Halen","Limburg","013 61 81 20","013 61 81 21","[email]",,"http://www.halen.be","Halen, Loksbergen, Zelem","3545"
"HALLE","23027","0207535458","stad","Oudstrijdersplein","18",,"1500","Halle","Vlaams-Brabant","02 365 99 00","02 365 96 19","[email]",,"http://www.halle.be","Halle, Buizingen, Lembeek","1500, 1501, 1502"
"HAM","71069","0216772234","gemeente","Dorpsstraat","19",,"3945","Ham","Limburg","013 61 10 00","013 61 10 01","[email]",,"http://www.ham.be","Kwaadmechelen, Oostham","3945"
"HAMME","42008","0207445782","gemeente","Marktplein","1",,"9220","Hamme","Oost-Vlaanderen","052 47 55 11","052 47 55 50","[email]",,"http://www.hamme.be","Hamme, Moerzeke","9220"
"HAMONT-ACHEL","72037","0216772630","stad","Stad","40",,"3930","Hamont-Achel","Limburg","011 51 05 00","011 44 72 37","[email]",,"http://www.hamont-achel.be","Hamont, Achel","3930"
"HARELBEKE","34013","0207492502","stad","Marktstraat","29",,"8530","Harelbeke","West-Vlaanderen","056 73 33 11","056 73 33 19","[email]",,"http://www.harelbeke.be","Harelbeke, Bavikhove, Hulste","8530, 8531"
"HASSELT","71022","0207466964","stad","Groenplein","1",,"3500","Hasselt","Limburg","011 23 90 11","011 22 57 42","[email]",,"http://www.hasselt.be","Hasselt, Sint-Lambrechts-Herk, Wimmertingen, Kermt, Spalbeek, Kuringen, Stokrooie, Stevoort","3500, 3501, 3510, 3511, 3512"
"HECHTEL-EKSEL","72038","0216772828","gemeente","Don Boscostraat","5",,"3940","Hechtel-Eksel","Limburg","011 73 40 37","011 73 01 54","[email]",,"http://www.hechtel-eksel.be","Hechtel, Eksel","3940, 3941"
"HEERS","73022","0207476862","gemeente","Paardskerkhofstraat","20",,"3870","Heers","Limburg","011 48 01 01","011 48 01 19","[email]",,"http://www.heers.be","Heers, Batsheers, Bovelingen, Gutshoven, Heks, Horpmaal, Klein-Gelmen, Mechelen-Bovelingen, Mettekoven, Opheers, Rukkelingen-Loon, Vechmaal, Veulen","3870"
"HEIST-OP-DEN-BERG","12014","0207535062","gemeente","Kerkplein","17",,"2220","Heist-op-den-Berg","Antwerpen","015 22 86 50","015 25 09 96","[email]",,"http://www.heist-op-den-berg.be","Heist-op-den-Berg, Hallaar, Booischoot, Itegem, Wiekevorst, Schriek","2220, 2221, 2222, 2223"
"HEMIKSEM","11018","0207506160","gemeente","Sint-Bernardusabdij","1",,"2620","Hemiksem","Antwerpen","03 288 26 20","03 288 26 00","[email] ","http://www.hemiksem.be/melding","http://www.hemiksem.be",,"2620"
"HERENT","24038","0207519127","gemeente","Spoorwegstraat","6",,"3020","Herent","Vlaams-Brabant","016 85 30 20","016 85 31 60","[email]",,"http://www.herent.be","Herent, Veltem-Beisem, Winksele","3020"
"HERENTALS","13011","0207504675","gemeente","Augustijnenlaan","30",,"2200","Herentals","Antwerpen","014 28 50 50","014 21 78 28","[email]",,"http://www.herentals.be","Herentals, Morkhoven, Noorderwijk","2200"
"HERENTHOUT","13012","0207502004","gemeente","Bouwelse Steenweg","8",,"2270","Herenthout","Antwerpen","014 50 21 21","014 50 78 30","[email]",,"http://www.herenthout.be",,"2270"
"HERK-DE-STAD","71024","0207467162","stad","Pikkeleerstraat","14",,"3540","Herk-de-Stad","Limburg","013 38 03 10 ","013 55 23 33","[email]",,"http://www.herk-de-stad.be","Berbroek, Donk, Schulen, Herk-de-Stad","3540"
