"GEMEENTE","NIS","KBO","gemeente/stad","straat","nr","bus","postcode","gemeente2","provincie","telefoon","fax","e-mail","contactpagina","website","deelgemeenten","postcodes gemeente en deelgemeente"
"HERNE","23032","0207533676","gemeente","Centrum","17",,"1540","Herne","Vlaams-Brabant","02 397 11 50","02 397 11 68","[email]",,"http://www.herne.be","Herne, Sint-Pieters-Kapelle","1540, 1541"
"HERSELT","13013","0207502103","gemeente","Kerkstraat","1",,"2230","Herselt","Antwerpen","014 53 90 00","014 54 21 40","[email] ",,"http://www.herselt.be","Herselt, Ramsel","2230"
"HERSTAPPE","73028","0207477456","gemeente","Dorpsstraat","5",,"3717","Herstappe","Limburg","012 23 55 57","012 23 43 65","[email]",,,,"3717"
"HERZELE","41027","0207439448","gemeente","Markt","20",,"9550","Herzele","Oost-Vlaanderen","053 60 70 70","053 63 08 70","[email]",,"http://www.herzele.be","Herzele, Hillegem, Sint-Antelinks, Sint-Lievens-Esse, Steenhuize-Wijnhuize, Woubrechtegem, Ressegem, Borsbeke","9550, 9551, 9552"
"HEUSDEN-ZOLDER","71070","0216772432","gemeente","Heldenplein","1",,"3550","Heusden-Zolder","Limburg","011 80�80�80","011 80 80 79","[email]",,"http://www.heusden-zolder.be","Heusden, Zolder","3550"
"HEUVELLAND","33039","0216770056","gemeente","Bergstraat","24",,"8950","Heuvelland","West-Vlaanderen","057 45 04 50","057 44 56 04","[email]",,"http://www.heuvelland.be","Nieuwkerke, Dranouter, Wulvergem, Wijtschate, Westouter, Kemmel, Loker","8950, 8951, 8952, 8953, 8954, 8956, 8958"
"HOEGAARDEN","24041","0207519424","gemeente","Gemeenteplein","1",,"3320","Hoegaarden","Vlaams-Brabant","016 768 768","016 768 789","[email]","http://www.gemeentehoegaarden.be/documents/contact.xml?lang=nl","http://www.gemeentehoegaarden.be","Hoegaarden, Meldert, Outgaarden","3320, 3321"
"HOEILAART","23033","0206562092","gemeente","Jan van Ruusbroecpark",,,"1560","Hoeilaart","Vlaams-Brabant","02 658 28 40","02 658 28 44","[email]",,"http://www.hoeilaart.be",,"1560"
"HOESELT","73032","0207477852","gemeente","Dorpsstraat","17",,"3730","Hoeselt","Limburg","089 51 03 10","089 41 39 41","[email]",,"http://www.hoeselt.be","Hoeselt, Romershoven, Sint-Huibrechts-Hern, Werm, Schalkhoven","3730, 3732"
"HOLSBEEK","24043","0207519622","gemeente","Dutselstraat","15",,"3220","Holsbeek","Vlaams-Brabant","016 62 95 00","016 62 12 37","[email]",,"http://www.holsbeek.be","Holsbeek, Kortrijk-Dutsel, Sint-Pieters-Rode, Nieuwrode","3220, 3221"
"HOOGLEDE","36006","0207490621","gemeente","Marktplaats","1",,"8830","Hooglede","West-Vlaanderen","051 20 30 30","051 20 38 26","[email]",,"http://www.hooglede.be","Hooglede, Gits","8830"
"HOOGSTRATEN","13014","0207502202","stad","Vrijheid","149",,"2320","Hoogstraten","Antwerpen","03 340 19 11","03 340 19 66","[email]",,"http://www.hoogstraten.be","Hoogstraten, Meer, Minderhout, Wortel, Meerle","2320, 2321, 2322, 2323, 2328"
"HOREBEKE","45062","0216771442","gemeente","Kerkplein","3",,"9667","Horebeke","Oost-Vlaanderen","055 45 52 35","055 45 68 33","[email]","http://www.horebeke.be/contact.php","http://www.horebeke.be","Sint-Kornelis-Horebeke, Sint-Maria-Horebeke","9667"
"HOUTHALEN-HELCHTEREN","72039","0216773026","gemeente","Pastorijstraat ","30",,"3530","Houthalen-Helchteren","Limburg","011 49 20 00","011 49 20 01","[email]",,"http://www.houthalen-helchteren.be","Houthalen, Helchteren","3530"
"HOUTHULST","32006","0207532092","gemeente","Markt","1",,"8650","Houthulst","West-Vlaanderen","051 46 07 31","051 46 07 36","[email]",,"http://www.houthulst.be","Houthulst, Klerken, Merkem","8650"
"HOVE","11021","0207535557","gemeente","Geelhandlaan","1",,"2540","Hove","Antwerpen","03 460 33 30","03 454 02 88","[email] ",,"http://www.hove.be",,"2540"
"HULDENBERG","24045","0207519820","gemeente","Gemeenteplein","1",,"3040","Huldenberg","Vlaams-Brabant","02 688 30 40","02 686 61 76","[email]",,"http://www.huldenberg.be","Huldenberg, Loonbeek, Neerijse, Ottenburg, Sint-Agatha-Rode","3040"
"HULSHOUT","13016","0207502497","gemeente","Prof. Dr. Vital Celenplein","2",,"2235","Hulshout","Antwerpen","015 22 40 11","015 22 40 14","[email]",,"http://www.hulshout.be","Hulshout, Houtvenne, Westmeerbeek","2235"
"ICHTEGEM","35006","0207431332","gemeente","Stationsstraat","1",,"8480","Ichtegem","West-Vlaanderen","059 34 11 20","059 29 80 65","[email]",,"http://www.ichtegem.be","Ichtegem, Bekegem, Eernegem","8480"
"IEPER","33011","0207484681","stad","Ter Waarde","1",,"8900","Ieper","West-Vlaanderen","057 45 16 00","057 23 92 77","[email]",,"http://www.ieper.be","Ieper, Brielen, Dikkebus, Sint-Jan, Hollebeke, Voormezele, Zillebeke, Boezinge, Zuidschote, Elverdinge, Vlamertinge","8900, 8902, 8904, 8906, 8908"
"INGELMUNSTER","36007","0207485473","gemeente","Oostrozebekestraat","4",,"8770","Ingelmunster","West-Vlaanderen","051 33 74 00","051 31 82 83","[email]",,"http://www.ingelmunster.be",,"8770"
"IZEGEM","36008","0207489037","stad","Korenmarkt","10",,"8870","Izegem","West-Vlaanderen","051 33 73 00","051 31 48 67","[email]",,"http://www.izegem.be","Izegem, Emelgem, Kachtem","8870"
"JABBEKE","31012","0207528629","gemeente","Dorpsstraat","3",,"8490","Jabbeke","West-Vlaanderen","050 81 02 11","050 81 01 17","[email]",,"http://www.jabbeke.be","Jabbeke, Snellegem, Stalhille, Varsenare, Zerkegem","8490"
"KALMTHOUT","11022","0207540012","gemeente","Kerkeneind","13",,"2920","Kalmthout","Antwerpen","03 620 22 11","03 620 22 04","[email]",,"http://www.kalmthout.be",,"2920"
"KAMPENHOUT","23038","0207533280","gemeente","Gemeentehuisstraat","16",,"1910","Kampenhout","Vlaams-Brabant","016 65 99 11","016 65 69 58","[email]",,"http://www.kampenhout.be","Kampenhout, Berg, Buken, Nederokkerzeel","1910"
"KAPELLEN","11023","0207534468","gemeente","Antwerpsesteenweg","130",,"2950","Kapellen","Antwerpen","03 660 66 00","03 664 41 98","[email]",,"http://www.kapellen.be",,"2950"
"KAPELLE-OP-DEN-BOS","23039","0207539913","gemeente","Marktplein","29",,"1880","Kapelle-op-den-Bos","Vlaams-Brabant","015 71 32 71","015 71 37 25","[email]",,"http://www.kapelle-op-den-bos.be","Kapelle-op-den-Bos, Nieuwenrode, Ramsdonk","1880"
"KAPRIJKE","43007","0207448356","gemeente","Veld","1",,"9970","Kaprijke","Oost-Vlaanderen","09 323 90 10","09 323 90 28","[email]","http://www.kaprijke.be/website/ext/forms/contacteer","http://www.kaprijke.be","Kaprijke, Lembeke","9970, 9971"
"KASTERLEE","13017","0207502596","gemeente","Markt","1",,"2460","Kasterlee","Antwerpen","014 85 00 01","014 85 07 77","[email]",,"http://www.kasterlee.be","Kasterlee, Lichtaart, Tielen","2460"
"KEERBERGEN","24048","0207520117","gemeente","Gemeenteplein","10",,"3140","Keerbergen","Vlaams-Brabant","015 50 90 11","015 50 90 14","[email]",,"http://www.keerbergen.be",,"3140"
"KINROOI","72018","0207472904","gemeente","Bree�rsteenweg","146",,"3640","Kinrooi","Limburg","089 70 03 00","089 70 24 21","[email]",,"http://www.kinrooi.be","Kinrooi, Kessenich, Molenbeersel, Ophoven","3640"
"KLUISBERGEN","45060","0207690757","gemeente","Parklaan","16",,"9690","Kluisbergen","Oost-Vlaanderen","055 23 16 10","055 23 16 54","[email] ",,"http://www.kluisbergen.be","Berchem, Kwaremont, Ruien, Zulzeke","9690"
"KNESSELARE","44029","0207452118","gemeente","De Plaats","14",,"9910","Knesselare","Oost-Vlaanderen","09 325 74 74","09 325 74 59","[email]",,"http://www.knesselare.be","Knesselare, Ursel","9910"
"KNOKKE-HEIST","31043","0207691252","gemeente","Alfred Verweeplein","1",,"8300","Knokke-Heist","West-Vlaanderen","050 63 01 00","050 63 01 59","[email]",,"http://www.knokke-heist.be","Knokke, Westkapelle, Heist-aan-Zee, Ramskapelle","8300, 8301"
"KOEKELARE","32010","0207532389","gemeente","Sint-Maartensplein","19",,"8680","Koekelare","West-Vlaanderen","051 58 92 01","051 58 84 96","[email]",,"http://www.koekelare.be","Koekelare, Bovekerke, Zande","8680"
"KOKSIJDE","38014","0207494480","gemeente","Zeelaan","303",,"8670","Koksijde","West-Vlaanderen","058 53 30 30��������","058 53 30 37","[email]",,"http://www.koksijde.be","Koksijde, Oostduinkerke, Wulpen","8670"
"KONTICH","11024","0207536250","gemeente","Gemeenteplein","1",,"2550","Kontich","Antwerpen","03 450 78 40","03 458 31 39","[email]",,"http://www.kontich.be","Kontich, Waarloos","2550"
"KORTEMARK","32011","0207532488","gemeente","Stationsstraat","68",,"8610","Kortemark","West-Vlaanderen","051 56 81 21","051 57 51 20","[email]",,"http://www.kortemark.be","Kortemark, Handzame, Werken, Zarren","8610"
"KORTENAKEN","24054","0207520711","gemeente","Dorpsplein","35",,"3470","Kortenaken","Vlaams-Brabant","011 58 62 62","011 58 20 93 ","[email]",,"http://www.kortenaken.be","Kortenaken, Ransberg, Sint-Margriete-Houtem, Hoeleden, Kersbeek-Miskom, Waanrode","3470, 3471, 3472, 3473"
"KORTENBERG","24055","0207520810","gemeente","De Walsplein","30",,"3070","Kortenberg","Vlaams-Brabant","02 755 22 00","02 755 22 21","[email]",,"http://www.kortenberg.be","Kortenberg, Erps-Kwerps, Everberg, Meerbeek","3070, 3071, 3078"
"KORTESSEM","73040","0207478545","gemeente","Kerkplein","11",,"3720","Kortessem","Limburg","011 37 91 40","011 37 91 53","[email]",,"http://www.kortessem.be","Kortessem, Vliermaalroot, Wintershoven, Guigoven, Vliermaal","3720, 3721, 3722, 3723, 3724"
"KORTRIJK","34022","0207494678","stad","Grote Markt","54",,"8500","Kortrijk","West-Vlaanderen","1777","056 27 70 09","[email] ",,"http://www.kortrijk.be","Kortrijk, Bissegem, Heule, Bellegem, Kooigem, Marke, Rollegem, Aalbeke","8500, 8501, 8510, 8511"
"KRAAINEM","23099","0207484285","gemeente","Arthur Dezangr�laan","17",,"1950","Kraainem","Vlaams-Brabant","02 719 20 40","02 719 20 44","[email]",,"http://www.kraainem.be",,"1950"
"KRUIBEKE","46013","0207463303","gemeente","O.L.Vrouwplein","18",,"9150","Kruibeke","Oost-Vlaanderen","03 740 02 10","03 740 02 11","[email]",,"http://www.kruibeke.be","Kruibeke, Bazel, Rupelmonde","9150"
"KRUISHOUTEM","45017","0207458254","gemeente","Markt","1",,"9770","Kruishoutem","Oost-Vlaanderen","09 333 71 34","09 333 71 13","[email]",,"http://www.kruishoutem.be","Kruishoutem, Nokere, Wannegem-Lede","9770, 9771, 9772"
"KUURNE","34023","0207430342","gemeente","Marktplein","9",,"8520","Kuurne","West-Vlaanderen","056 73 71 11","056 70 60 15","[email]",,"http://www.kuurne.be",,"8520"
"LAAKDAL","13053","0216769066","gemeente","Kerkstraat","21",,"2430","Laakdal","Antwerpen","013 67 01 10","013 67 25 89","[email]",,"http://www.laakdal.be","Eindhout, Vorst, Varendonk, Veerle","2430, 2431"
"LAARNE","42010","0207445881","gemeente","Dorpsstraat","2",,"9270","Laarne","Oost-Vlaanderen","09 365 46 00","09 366 29 70","[email]",,"http://www.laarne.be","Laarne, Kalken","9270"
"LANAKEN","73042","0207478743","gemeente","Jan Rosierlaan","1",,"3620","Lanaken","Limburg","089 730 730","089 72 24 87","[email]",,"http://www.lanaken.be","Lanaken, Gelllik, Neerharen, Veldwezelt, Rekem","3620, 3621"
"LANDEN","24059","0207521206","stad","Stationsstraat","29",,"3400","Landen","Vlaams-Brabant","011 88 03 00","011 88 64 35","[email]",,"http://www.landen.be","Landen, Eliksem, Ezemaal, Laar, Neerwinden, Overwinden, Rumsdorp, Wange, Waasmont, Walsbets, Walshoutem, Wezeren, Attenhoven, Neerlanden","3400, 3401, 3404"
"LANGEMARK-POELKAPELLE","33040","0216770254","gemeente","Kasteelstraat","1",,"8920","Langemark-Poelkapelle","West-Vlaanderen","057 49 09 10","057 48 60 50","[email]",,"http://www.langemark-poelkapelle.be","Bikschote, Langemark, Poelkapelle","8920"
"LEBBEKE","42011","0207446079","gemeente","Flor Hofmanslaan","1",,"9280","Lebbeke","Oost-Vlaanderen","052 46 82 00","052 46 83 00","[email]",,"http://www.lebbeke.be","Lebbeke, Wieze, Denderbelle","9280"
"LEDE","41034","0207440438","gemeente","Markt","1",,"9340","Lede","Oost-Vlaanderen","053 60 68 00 ���","053 80 33 09","[email]",,"http://www.lede.be","Lede, Impe, Oordegem, Smetlede, Wanzele","9340"
"LEDEGEM","36010","0207487354","gemeente","Rollegemstraat","132",,"8880","Ledegem","West-Vlaanderen","056 89 48 00 ","056 50 51 40","[email]",,"http://www.ledegem.be","Ledegem, Rollegem-Kapelle, Sint-Eloois-Winkel","8880"
"LENDELEDE","34025","0207491710","gemeente","Dorpsplein","1",,"8860","Lendelede","West-Vlaanderen","051 33 63 00","051 33 63 07","[email]",,"http://www.lendelede.be",,"8860"
"LENNIK","23104","0216769264","gemeente","Markt","18",,"1750","Lennik","Vlaams-Brabant","02 532 41 15","02 532 21 75","[email]",,"http://www.lennik.be","Gaasbeek, Sint-Kwintens-Lennik, Sint-Martens-Lennik","1750"
"LEOPOLDSBURG","71034","0207468152","gemeente","Koningin Astridplein","37",,"3970","Leopoldsburg","Limburg","011 34 92 10","011 34 83 78","[email]",,"http://www.leopoldsburg.be","Leopoldsburg, Heppen","3970, 3971"
"LEUVEN","24062","0207521503","stad","Professor Van Overstraetenplein","1",,"3000","Leuven","Vlaams-Brabant","016 27 20 00","016 27 29 55","[email]",,"http://www.leuven.be","Leuven, Heverlee, Kessel-Lo, Wilsele, Wijgmaal","3000, 3001, 3010, 3012, 3018"
"LICHTERVELDE","36011","0207435785","gemeente","Marktplaats","2",,"8810","Lichtervelde","West-Vlaanderen","051 72 94 30","051 72 94 36","[email]",,"http://www.lichtervelde.be",,"8810"
"LIEDEKERKE","23044","0207538725","gemeente","Opperstraat","31",,"1770","Liedekerke","Vlaams-Brabant",1770,"053 64 55 09","[email]",,"http://www.liedekerke.be",,"1770"
"LIER","12021","0207502301","stad","Paradeplein","2","1","2500","Lier","Antwerpen","03 800 03 00","03 491 61 51","[email]",,"http://www.lier.be","Lier, Koningshooikt","2500"
"LIERDE","45063","0216771640","gemeente","Nieuwstraat","19",,"9570","Lierde","Oost-Vlaanderen","055 43 10 10","055 43 10 16","[email]",,"http://www.lierde.be","Deftinge, Sint-Maria-Lierde, Hemelveerdegem, Sint-Martens-Lierde","9570, 9571, 9572"
"LILLE","13019","0207502794","gemeente","Rechtestraat","44",,"2275","Lille","Antwerpen","014 88 20 10","014 88 20 50","[email]",,"http://www.lille.be","Lille, Gierle, Poederlee, Wechelderzande","2275"
"LINKEBEEK","23100","0207484384","gemeente","Gemeenteplein","2",,"1630","Linkebeek","Vlaams-Brabant","02 380 62 15","02 359 93 30","[email]",,"http://www.linkebeek.be",,"1630"
"LINT","11025","0207501410","gemeente","Koning Albertstraat","41",,"2547","Lint","Antwerpen","03 460 13 30","03 460 13 52","[email]",,"http://www.lint.be",,"2547"
"LINTER","24133","0207368380","gemeente","Helen-Bosstraat","43",,"3350","Linter","Vlaams-Brabant","011 78 91 30","011 78 20 09","[email]",,"http://www.linter.be","Drieslinter, Melkwezer, Neerhespen, Neerlinter, Orsmaal-Gussenhoven, Overhespen, Wommersom","3350"
"LOCHRISTI","44034","0216769858","gemeente","Dorp-West","52",,"9080","Lochristi","Oost-Vlaanderen","09 326 88 00","09 355 90 51","[email]",,"http://www.lochristi.be","Lochristi, Beervelde, Zaffelare, Zeveneken","9080"
"LOKEREN","46014","0207452514","stad","Groentemarkt","1",,"9160","Lokeren","Oost-Vlaanderen","09 340 94 11","09 340 94 79","[email]",,"http://www.lokeren.be","Lokeren, Daknam, Eksaarde","9160"
"LOMMEL","72020","0207463402","stad","Hertog Janplein","1",,"3920","Lommel","Limburg","011 39 97 99","011 39 97 40","[email]",,"http://www.lommel.be",,"3920"
"LONDERZEEL","23045","0207473102","gemeente","Brusselsestraat","25",,"1840","Londerzeel","Vlaams-Brabant","052 30 36 16","052 30 50 06","[email]",,"http://www.londerzeel.be","Londerzeel, Malderen, Steenhuffel","1840"
"LO-RENINGE","32030","0207535755","stad","Markt","11",,"8647","Lo-Reninge","West-Vlaanderen","058�28�80�20","058 33 01 28","[email]",,"http://www.lo-reninge.be","Lo, Noordschote, Pollinkhove, Reninge","8647"
"LOVENDEGEM","44036","0207452712","gemeente","Kerkstraat","45",,"9920","Lovendegem","Oost-Vlaanderen","09 370 70 20","09 370 70 21","[email] ",,"http://www.lovendegem.be","Lovendegem, Vinderhoute","9920, 9921"
"LUBBEEK","24066","0207521996","gemeente","Gellenberg","16",,"3210","Lubbeek","Vlaams-Brabant","016 47 97 00","016 47 97 01","[email]",,"http://www.lubbeek.be","Lubbeek, Linden, Binkom, Pellenberg","3210, 3211, 3212"
"LUMMEN","71037","0207468350","gemeente","Gemeenteplein","13",,"3560","Lummen","Limburg","013 39 05 90","013 39 05 91","[email]",,"http://www.lummen.be","Lummen, Linkhout, Meldert","3560"
"MAARKEDAL","45064","0216771838","gemeente","Nederholbeekstraat","1",,"9680","Maarkedal","Oost-Vlaanderen","055 33 46 40","055 33 46 56","[email]",,"http://www.maarkedal.be","Etikhove, Maarke-Kerkem, Nukerke, Schorisse","9680, 9681, 9688"
"MAASEIK","72021","0207473201","stad","Lekkerstraat","10",,"3680","Maaseik","Limburg","089 56 05 60","089 56 05 61","[email]",,"http://www.maaseik.be","Maaseik, Neeroeteren, Opoeteren","3680"
"MAASMECHELEN","73107","0207691351","gemeente","Heirstraat","239",,"3630","Maasmechelen","Limburg","089 76 96 10","089 76 96 48","[email]",,"http://www.maasmechelen.be","Eisden, Leut, Mechelen-aan-de-Maas, Meeswijk, Opgrimbie, Vucht, Boorsem, Uikhoven","3630, 3631"
"MACHELEN","23047","0207539121","gemeente","Woluwestraat","1",,"1830","Machelen","Vlaams-Brabant","02 254 12 11","02 252 57 40","[email]",,"http://www.machelen.be","Machelen, Diegem","1830, 1831"
"MALDEGEM","43010","0207448554","gemeente","Marktstraat","7",,"9990","Maldegem","Oost-Vlaanderen","050 72 89 30","050 71 94 10","[email]",,"http://www.maldegem.be","Maldegem, Adegem, Middelburg","9990, 9991, 9992"
"MALLE","11057","0207537240","gemeente","Antwerpsesteenweg","246",,"2390","Malle","Antwerpen","03 310 05 11","03 311 71 10","[email]",,"http://www.malle.be","Oostmalle, Westmalle","2390"
"MECHELEN","12025","0207499430","stad","Grote Markt","21",,"2800","Mechelen","Antwerpen","0800 20 800","015 29 75 10","[email]","http://www.mechelen.be/melding","http://www.mechelen.be","Mechelen, Walem, Heffen, Hombeek, Leest, Muizen","2800, 2801, 2811, 2812"
"MEERHOUT","13021","0207502992","gemeente","Markt","1",,"2450","Meerhout","Antwerpen","014 24 99 20","014 24 99 57","[email]",,"http://www.meerhout.be",,"2450"
"MEEUWEN-GRUITRODE","72040","0216773224","gemeente","Dorpsstraat","44",,"3670","Meeuwen-Gruitrode","Limburg","011 79 01 70",,"[email]",,"http://www.meeuwen-gruitrode.be","Ellikom, Gruitrode, Meeuwen, Neerglabbeek, Wijshagen","3670"
"MEISE","23050","0207511011","gemeente","Tramlaan","8",,"1861","Meise","Vlaams-Brabant","02 892 20 00","02 270 02 61","[email] ",,"http://www.meise.be","Meise, Wolvertem","1860, 1861"
"MELLE","44040","0207453009","gemeente","Gemeenteplein","1",,"9090","Melle","Oost-Vlaanderen","09 252 10 23","09 210 07 38","[email]",,"http://www.melle.be","Melle, Gontrode","9090"
"MENEN","34027","0207433312","stad","Grote Markt","1",,"8930","Menen","West-Vlaanderen","056 52 92 00","056 52 93 09","[email]",,"http://www.menen.be","Menen, Lauwe, Rekkem","8930"
"MERCHTEM","23052","0207511110","gemeente","Nieuwstraat","1",,"1785","Merchtem","Vlaams-Brabant","052 38 11 70","052 37 41 55","[email]",,"http://www.merchtem.be","Merchtem, Brussegem, Hamme","1785"
"MERELBEKE","44043","0207453207","gemeente","Hundelgemsesteenweg","353",,"9820","Merelbeke","Oost-Vlaanderen","09 210 32 11","09 210 32 99","[email]",,"http://www.merelbeke.be","Merelbeke, Bottelare, Lemberge, Melsen, Munte, Schelderode","9820"
"MERKSPLAS","13023","0207503190","gemeente","Markt","1",,"2330","Merksplas","Antwerpen","014 63 94 00","014 63 94 01","[email]",,"http://www.merksplas.be",,"2330"
"MESEN","33016","0207430441","stad","Markt","22",,"8957","Mesen","West-Vlaanderen","057 22 17 10","057 48 65 63","[email]",,"http://www.mesen.be",,"8957"
"MEULEBEKE","37007","0207489829","gemeente","Markt","1",,"8760","Meulebeke","West-Vlaanderen","051 48 80 80","051 48 54 40","[email]",,"http://www.meulebeke.be",,"8760"
"MIDDELKERKE","35011","0207495668","gemeente","Spermaliestraat","1",,"8430","Middelkerke","West-Vlaanderen","059 31 30 16","059 31 43 64","[email]",,"http://www.middelkerke.be","Middelkerke, Wilskerke, Leffinge, Mannekensvere, Schore, Sint-Pieters-Kapelle, Slijpe, Lombardsijde, Westende","8430, 8431, 8432, 8433, 8434"
"MOERBEKE","44045","0207453405","gemeente","Lindenplaats","7",,"9180","Moerbeke","Oost-Vlaanderen","09 346 80 05","09 346 64 08","[email]","http://www.moerbeke.be/website/ext/forms/contacteer","http://www.moerbeke.be",,"9180"
"MOL","13025","0207503388","gemeente","Molenhoekstraat","2",,"2400","Mol","Antwerpen","014 33 07 11","014 33 08 46","[email]",,"http://www.gemeentemol.be",,"2400"
"MOORSLEDE","36012","0207431629","gemeente","Marktplaats","1",,"8890","Moorslede","West-Vlaanderen","051 77 70 06 ","051 77 10 76","[email]","http://www.moorslede.be/website/ext/forms/contacteer","http://www.moorslede.be","Moorslede, Dadizele","8890"
"MORTSEL","11029","0207536646","stad","Stadsplein","1",,"2640","Mortsel","Antwerpen","03 444 17 17","03 444 17 19","[email]",,"http://www.mortsel.be",,"2640"
"NAZARETH","44048","0207453801","gemeente","Dorp","1",,"9810","Nazareth","Oost-Vlaanderen","09 382 82 82","09 382 82 99","[email]",,"http://www.nazareth.be","Nazareth, Eke","9810"
"NEERPELT","72025","0207473694","gemeente","Kerkplein","1",,"3910","Neerpelt","Limburg","011 80 97 40","011 66 36 52","[email]",,"http://www.neerpelt.be","Neerpelt, Sint-Huibrechts-Lille","3910"
"NEVELE","44049","0207454096","gemeente","Cyriel Buyssestraat","15",,"9850","Nevele","Oost-Vlaanderen","09 321 92 00","09 321 92 99","[email]",,"http://www.nevele.be","Nevele, Hansbeke, Landegem, Merendree, Poesele, Vosselare","9850"
"NIEL","11030","0207536151","gemeente","Ridder Berthoutlaan","1",,"2845","Niel","Antwerpen","03 451 11 10","03 451 11 69","[email]",,"http://www.niel.be",,"2845"
"NIEUWERKERKEN","71045","0207469142","gemeente","Kerkstraat","113",,"3850","Nieuwerkerken","Limburg","011 48 03 60","011 67 37 00","[email]",,"http://www.nieuwerkerken.be","Nieuwerkerken, Binderveld, Kozen, Wijer","3850"
"NIEUWPOORT","38016","0207485869","stad","Marktplein","7",,"8620","Nieuwpoort","West-Vlaanderen","058 22 44 44","058 22 44 45","[email]",,"http://www.nieuwpoort.be","Nieuwpoort, Ramskapelle, Sint-Joris","8620"
"NIJLEN","12026","0206636526","gemeente","Kerkstraat","4",,"2560","Nijlen","Antwerpen","03 410 02 11","03 481 70 48","[email]",,"http://www.nijlen.be","Nijlen, Bevel, Kessel","2560"
"NINOVE","41048","0207441527","stad","Centrumlaan","100",,"9400","Ninove","Oost-Vlaanderen","054 31 32 33","054 32 38 49","[email]",,"http://www.ninove.be","Ninove, Appelterre-Eichem, Denderwindeke, Lieferinge, Nederhasselt, Okegem, Voorde, Pollare, Meerbeke, Neigem, Aspelare, Outer","9400, 9401, 9402, 9403, 9404, 9406"
"OLEN","13029","0207503784","gemeente","Dorp","1",,"2250","Olen","Antwerpen","014 26 31 11","014 26 31 20","[email]",,"http://www.olen.be",,"2250"
